&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[97, 188, 54, 194, 205, 41, 133, 219, 114, 0],
    &[133, 255, 232, 255, 255, 209, 255, 255, 243, 1],
    &[133, 255, 164, 82, 255, 238, 28, 239, 255, 15],
    &[133, 255, 124, 53, 255, 212, 0, 225, 255, 29],
    &[133, 255, 122, 53, 255, 210, 0, 225, 255, 30],
    &[133, 255, 122, 53, 255, 210, 0, 225, 255, 30],
    &[133, 255, 122, 53, 255, 210, 0, 225, 255, 30],
    &[133, 255, 122, 53, 255, 210, 0, 225, 255, 30],
    &[133, 255, 122, 53, 255, 210, 0, 225, 255, 30],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
